CSDUID,CSD,Period,IndicatorSummaryDescription,UnitOfMeasure,OriginalValue
4806016,Calgary,1971,Residential Vacancy,,0.067
4806016,Calgary,1972,Housing Starts,,7047
4806016,Calgary,1972,Residential Vacancy,,0.066
4806016,Calgary,1973,Housing Starts,,6981
4806016,Calgary,1973,Residential Vacancy,,0.079
4806016,Calgary,1974,Housing Starts,,6487
4806016,Calgary,1974,Residential Vacancy,,0.011
4806016,Calgary,1975,Housing Starts,,7872
4806016,Calgary,1975,Residential Vacancy,,0.004
4806016,Calgary,1976,Housing Starts,,11360
4806016,Calgary,1976,Residential Vacancy,,0.001
4806016,Calgary,1977,Housing Starts,,13190
4806016,Calgary,1977,Residential Vacancy,,0.001
4806016,Calgary,1978,Housing Starts,,15382
4806016,Calgary,1978,Residential Vacancy,,0.012
4806016,Calgary,1979,Housing Starts,,12383
4806016,Calgary,1979,Residential Vacancy,,0.004
4806016,Calgary,1980,Housing Starts,,11104
4806016,Calgary,1980,Residential Vacancy,,0.004
4806016,Calgary,1981,Participation Rate,,0.75681
4806016,Calgary,1981,Unemployment Rate,,0.03218
4806016,Calgary,1981,Employment Rate,,0.73246
4806016,Calgary,1981,Housing Starts,,15172
4806016,Calgary,1981,Post Secondary (people with qualification),,153020
4806016,Calgary,1981,Residential Vacancy,,0.002
4806016,Calgary,1981,% Visible Minority,,0.02648
4806016,Calgary,1982,Housing Starts,,9599
4806016,Calgary,1982,Residential Vacancy,,0.063
4806016,Calgary,1983,Housing Starts,,4882
4806016,Calgary,1983,Residential Vacancy,,0.123
4806016,Calgary,1984,Housing Starts,,1803
4806016,Calgary,1984,Residential Vacancy,,0.096
4806016,Calgary,1985,Housing Starts,,2318
4806016,Calgary,1985,Residential Vacancy,,0.027
4806016,Calgary,1986,Participation Rate,,0.752
4806016,Calgary,1986,Unemployment Rate,,0.101
4806016,Calgary,1986,Employment Rate,,0.67602
4806016,Calgary,1986,Housing Starts,,2679
4806016,Calgary,1986,Post Secondary (people with qualification),,172635
4806016,Calgary,1986,Residential Vacancy,,0.039
4806016,Calgary,1986,Official Language (% spoken at home),,0.92961
4806016,Calgary,1986,% Visible Minority,,0.08268
4806016,Calgary,1986,% Aboriginal Population,,0.00593
4806016,Calgary,1986,Aboriginal Population,,3775
4806016,Calgary,1986,Non-official Language (% spoken at home),,0.0704
